 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:24:14 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_334_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_315_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_313_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_311_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_309_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_307_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_305_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_303_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_301_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_299_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_297_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_295_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_293_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_291_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_289_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   197                                                                                                        
  activations                     :   365873                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     -------------------------------------------------------------------------------
     nb sample(s)                   :   1                                           
     duration                       :   10.584 ms by sample (10.584/10.584/0.000)   
     CPU cycles                     :   [1,189,685 1,361,925 5,915,698]             
     network initialize time (ms)   :   0.011                                       
     -------------------------------------------------------------------------------
      
      Inference time per node
      --------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                      dur (ms)       %     cumul  CPU cycles                            name                 
      --------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                        0.105   1.00%     1.00%  [    24,031     56,757      3,568 ]   EpochBlock_1         
      62      -      epoch (HYBRID)               0.013   0.12%    23.61%  [        81        115     10,159 ]   EpochBlock_58        
      63      -      epoch (extra HW.7)           0.019   0.18%    23.79%  [     1,819     12,386      1,163 ]   EpochBlock_58 (7)    
      64      -      epoch                        0.027   0.25%    24.04%  [     5,639     13,894      1,935 ]   EpochBlock_59        
      65      -      epoch (HYBRID)               0.010   0.10%    24.14%  [        45         33      7,990 ]   EpochBlock_60        
      66      -      epoch (extra HW.7)           0.008   0.08%    24.22%  [     1,803      3,747      1,004 ]   EpochBlock_60 (7)    
      67      -      epoch (HYBRID)               0.011   0.10%    24.32%  [        45         67      8,617 ]   EpochBlock_61        
      68      -      epoch (extra HW.8)           0.025   0.23%    24.55%  [     1,747     14,579      3,296 ]   EpochBlock_61 (8)    
      69      -      epoch (extra HW.7)           0.005   0.05%    24.60%  [     1,587      1,696      1,051 ]   EpochBlock_61 (7)    
      70      -      epoch                        0.019   0.18%    24.78%  [    11,467      2,183      1,594 ]   EpochBlock_62        
      71      -      epoch                        0.023   0.22%    25.00%  [    13,487      2,620      2,116 ]   EpochBlock_63        
      72      -      epoch                        0.026   0.24%    25.24%  [     2,395     16,773      1,486 ]   EpochBlock_65        
      73      -      epoch (HYBRID)               0.015   0.14%    25.38%  [        45         67     11,821 ]   EpochBlock_66        
      74      -      epoch (extra HW.4)           0.005   0.05%    25.43%  [     1,873      1,157      1,114 ]   EpochBlock_66 (4)    
      75      -      epoch (extra HW.4)           0.010   0.09%    25.52%  [     1,769      4,815      1,070 ]   EpochBlock_66 (4)    
      76      -      epoch                        0.053   0.50%    26.02%  [    15,135     24,948      2,375 ]   EpochBlock_68        
      77      -      epoch (HYBRID)               0.019   0.18%    26.21%  [        45        115     15,318 ]   EpochBlock_69        
      78      -      epoch (extra HW.7)           0.031   0.29%    26.50%  [     1,731     21,677      1,046 ]   EpochBlock_69 (7)    
      79      -      epoch                        0.046   0.43%    26.93%  [     7,597     27,155      1,834 ]   EpochBlock_70        
      80      -      epoch (HYBRID)               0.014   0.13%    27.06%  [        81        113     11,161 ]   EpochBlock_71        
      81      -      epoch (extra HW.7)           0.012   0.11%    27.17%  [     1,779      6,714      1,001 ]   EpochBlock_71 (7)    
      82      -      epoch (HYBRID)               0.010   0.09%    27.27%  [        45         70      7,703 ]   EpochBlock_72        
      83      -      epoch (extra HW.8)           0.024   0.22%    27.49%  [     1,667     14,562      2,631 ]   EpochBlock_72 (8)    
      84      -      epoch (extra HW.7)           0.005   0.05%    27.54%  [     1,667      1,701        966 ]   EpochBlock_72 (7)    
      85      -      epoch                        0.019   0.18%    27.72%  [    11,155      2,191      1,538 ]   EpochBlock_73        
      86      -      epoch                        0.023   0.21%    27.93%  [    13,275      2,691      2,118 ]   EpochBlock_74        
      87      -      epoch                        0.044   0.41%    28.34%  [     2,563     30,949      1,445 ]   EpochBlock_76        
      88      -      epoch (HYBRID)               0.024   0.23%    28.57%  [        81         32     19,293 ]   EpochBlock_77        
      89      -      epoch (extra HW.4)           0.005   0.05%    28.62%  [     1,881      1,154      1,117 ]   EpochBlock_77 (4)    
      90      -      epoch (extra HW.4)           0.015   0.14%    28.76%  [     1,809      8,905      1,092 ]   EpochBlock_77 (4)    
      91      -      epoch                        0.094   0.89%    29.65%  [    24,667     48,310      2,377 ]   EpochBlock_79        
      92      -      epoch (HYBRID)               0.034   0.32%    29.97%  [       123        115     26,665 ]   EpochBlock_80        
      93      -      epoch (extra HW.7)           0.053   0.50%    30.47%  [     1,739     40,008      1,009 ]   EpochBlock_80 (7)    
      94      -      epoch                        0.085   0.80%    31.27%  [    11,447     54,585      1,670 ]   EpochBlock_81        
      95      -      epoch (HYBRID)               0.024   0.22%    31.50%  [        83        115     18,765 ]   EpochBlock_82        
      96      -      epoch (extra HW.7)           0.020   0.19%    31.68%  [     1,699     12,976      1,009 ]   EpochBlock_82 (7)    
      97      -      epoch (HYBRID)               0.010   0.09%    31.77%  [        45         67      7,528 ]   EpochBlock_83        
      98      -      epoch (extra HW.8)           0.024   0.23%    32.00%  [     1,667     14,669      2,740 ]   EpochBlock_83 (8)    
      99      -      epoch (extra HW.7)           0.005   0.05%    32.05%  [     1,667      1,672      1,051 ]   EpochBlock_83 (7)    
      100     -      epoch                        0.018   0.17%    32.22%  [    10,907      2,176      1,463 ]   EpochBlock_84        
      101     -      epoch                        0.022   0.21%    32.43%  [    12,859      2,560      1,976 ]   EpochBlock_85        
      102     -      epoch                        0.021   0.20%    32.63%  [    11,555      2,264      3,031 ]   EpochBlock_86        
      103     -      epoch                        0.059   0.56%    33.19%  [    38,143      7,351      2,096 ]   EpochBlock_87        
      104     -      epoch                        0.010   0.09%    33.28%  [     3,939      2,728      1,211 ]   EpochBlock_88        
      105     -      epoch (HYBRID)               0.009   0.08%    33.36%  [        45        115      6,719 ]   EpochBlock_89        
      106     -      epoch (extra HW.4)           0.006   0.06%    33.42%  [     1,953      1,639      1,316 ]   EpochBlock_89 (4)    
      107     -      epoch (extra HW.4)           0.006   0.05%    33.47%  [     1,777      1,698      1,119 ]   EpochBlock_89 (4)    
      108     -      epoch                        0.048   0.45%    33.92%  [    23,419     11,589      3,040 ]   EpochBlock_91        
      109     -      epoch (HYBRID)               0.011   0.10%    34.03%  [        45         70      8,649 ]   EpochBlock_92        
      110     -      epoch (extra HW.4)           0.006   0.05%    34.08%  [     1,809      1,698      1,120 ]   EpochBlock_92 (4)    
      111     -      epoch (extra HW.4)           0.007   0.07%    34.15%  [     1,809      2,722      1,113 ]   EpochBlock_92 (4)    
      112     -      epoch                        0.030   0.28%    34.43%  [     8,195     12,547      3,006 ]   EpochBlock_94        
      113     -      epoch                        0.039   0.36%    34.79%  [    23,267      3,293      4,267 ]   EpochBlock_95        
      114     -      epoch                        0.018   0.17%    34.97%  [     6,583      5,145      2,903 ]   EpochBlock_96        
      115     -      epoch                        0.023   0.22%    35.19%  [    12,507      4,085      2,104 ]   EpochBlock_97        
      116     -      epoch                        0.022   0.20%    35.39%  [    12,646      2,613      2,031 ]   EpochBlock_98        
      117     -      epoch                        0.021   0.20%    35.59%  [    11,395      2,407      2,717 ]   EpochBlock_99        
      118     -      epoch                        0.026   0.24%    35.83%  [    12,746      5,696      2,010 ]   EpochBlock_101       
      119     -      epoch (HYBRID)               0.008   0.07%    35.90%  [        45         67      5,952 ]   EpochBlock_102       
      120     -      epoch (extra HW.4)           0.005   0.05%    35.95%  [     1,913      1,186      1,237 ]   EpochBlock_102 (4)   
      121     -      epoch (extra HW.4)           0.006   0.05%    36.00%  [     1,817      1,663      1,148 ]   EpochBlock_102 (4)   
      122     -      epoch                        0.031   0.29%    36.29%  [    15,951      5,922      2,622 ]   EpochBlock_104       
      123     -      epoch                        0.017   0.16%    36.45%  [     2,419      9,560      1,469 ]   EpochBlock_106       
      124     -      epoch (HYBRID)               0.010   0.09%    36.55%  [        45         67      7,848 ]   EpochBlock_107       
      125     -      epoch (extra HW.4)           0.005   0.05%    36.60%  [     1,849      1,217      1,158 ]   EpochBlock_107 (4)   
      126     -      epoch (extra HW.4)           0.007   0.07%    36.66%  [     1,801      2,717      1,116 ]   EpochBlock_107 (4)   
      127     -      epoch                        0.033   0.31%    36.97%  [    10,287     13,463      2,436 ]   EpochBlock_109       
      128     -      epoch (HYBRID)               0.012   0.11%    37.08%  [        45         69      9,411 ]   EpochBlock_110       
      129     -      epoch (extra HW.7)           0.019   0.18%    37.26%  [     1,819     12,283      1,046 ]   EpochBlock_110 (7)   
      130     -      epoch                        0.027   0.25%    37.52%  [     5,619     13,800      1,890 ]   EpochBlock_111       
      131     -      epoch (HYBRID)               0.009   0.09%    37.60%  [        81         70      7,317 ]   EpochBlock_112       
      132     -      epoch (extra HW.7)           0.008   0.08%    37.68%  [     1,835      3,752      1,001 ]   EpochBlock_112 (7)   
      133     -      epoch (HYBRID)               0.010   0.09%    37.77%  [        45         69      7,722 ]   EpochBlock_113       
