 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:42:05 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_269_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_259_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   149                                                                                                        
  activations                     :   377393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   5.312 ms by sample (5.304/5.321/0.006)   
     CPU cycles                     :   [1,148,527 1,422,112 1,679,110]          
     network initialize time (ms)   :   0.009                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.105   1.98%     1.98%  [    23,958     56,787      3,571 ]   EpochBlock_1         
      63      -      epoch                         0.026   0.49%    39.08%  [     2,597     16,806      1,401 ]   EpochBlock_59        
      64      -      epoch (HYBRID)                0.015   0.28%    39.36%  [       133         32     11,754 ]   EpochBlock_60        
      65      -      epoch (extra HW.4)            0.005   0.10%    39.46%  [     1,894      1,229      1,036 ]   EpochBlock_60 (4)    
      66      -      epoch (extra HW.4)            0.010   0.18%    39.64%  [     1,929      4,842      1,062 ]   EpochBlock_60 (4)    
      67      -      epoch                         0.053   0.99%    40.64%  [    15,006     25,021      2,203 ]   EpochBlock_62        
      68      -      epoch (HYBRID)                0.019   0.36%    41.00%  [       137         32     14,999 ]   EpochBlock_63        
      69      -      epoch (extra HW.7)            0.030   0.57%    41.57%  [     1,713     21,629        952 ]   EpochBlock_63 (7)    
      70      -      epoch                         0.045   0.85%    42.42%  [     7,482     27,187      1,578 ]   EpochBlock_64        
      71      -      epoch (HYBRID)                0.014   0.27%    42.69%  [       151         32     11,116 ]   EpochBlock_65        
      72      -      epoch (extra HW.7)            0.012   0.23%    42.91%  [     1,736      6,935        984 ]   EpochBlock_65 (7)    
      73      -      epoch (HYBRID)                0.010   0.19%    43.10%  [       166         32      7,794 ]   EpochBlock_66        
      74      -      epoch (extra HW.8)            0.024   0.45%    43.55%  [     1,686     14,649      2,677 ]   EpochBlock_66 (8)    
      75      -      epoch (extra HW.7)            0.005   0.10%    43.65%  [     1,745      1,756        880 ]   EpochBlock_66 (7)    
      76      -      epoch                         0.019   0.36%    44.01%  [    11,536      2,341      1,367 ]   EpochBlock_67        
      77      -      epoch                         0.022   0.42%    44.43%  [    13,230      2,707      1,916 ]   EpochBlock_68        
      78      -      epoch                         0.044   0.82%    45.25%  [     2,661     31,011      1,362 ]   EpochBlock_70        
      79      -      epoch (HYBRID)                0.024   0.46%    45.71%  [       154         32     19,308 ]   EpochBlock_71        
      80      -      epoch (extra HW.4)            0.005   0.10%    45.81%  [     1,939      1,279      1,005 ]   EpochBlock_71 (4)    
      81      -      epoch (extra HW.4)            0.015   0.28%    46.09%  [     1,891      8,903      1,009 ]   EpochBlock_71 (4)    
      82      -      epoch                         0.094   1.76%    47.86%  [    24,403     48,375      2,221 ]   EpochBlock_73        
      83      -      epoch (HYBRID)                0.033   0.63%    48.48%  [       102         32     26,514 ]   EpochBlock_74        
      84      -      epoch (extra HW.7)            0.053   1.01%    49.49%  [     1,789     40,035        973 ]   EpochBlock_74 (7)    
      85      -      epoch                         0.085   1.59%    51.08%  [    11,198     54,879      1,670 ]   EpochBlock_75        
      86      -      epoch (HYBRID)                0.024   0.44%    51.53%  [       124         32     18,751 ]   EpochBlock_76        
      87      -      epoch (extra HW.7)            0.020   0.37%    51.90%  [     1,752     13,005        974 ]   EpochBlock_76 (7)    
      88      -      epoch (HYBRID)                0.010   0.18%    52.08%  [       131         32      7,684 ]   EpochBlock_77        
      89      -      epoch (extra HW.8)            0.024   0.45%    52.53%  [     1,759     14,714      2,566 ]   EpochBlock_77 (8)    
      90      -      epoch (extra HW.7)            0.005   0.10%    52.63%  [     1,692      1,809        869 ]   EpochBlock_77 (7)    
      91      -      epoch                         0.019   0.36%    52.99%  [    11,662      2,247      1,347 ]   EpochBlock_78        
      92      -      epoch                         0.022   0.41%    53.40%  [    12,705      2,663      1,977 ]   EpochBlock_79        
      93      -      epoch                         0.021   0.40%    53.80%  [    11,684      2,385      2,884 ]   EpochBlock_80        
      94      -      epoch                         0.059   1.12%    54.92%  [    38,218      7,348      1,933 ]   EpochBlock_81        
      95      -      epoch                         0.010   0.19%    55.10%  [     4,014      2,859      1,026 ]   EpochBlock_82        
      96      -      epoch (HYBRID)                0.009   0.16%    55.27%  [       150         32      6,696 ]   EpochBlock_83        
      97      -      epoch (extra HW.4)            0.006   0.11%    55.38%  [     1,952      1,806      1,115 ]   EpochBlock_83 (4)    
      98      -      epoch (extra HW.4)            0.006   0.11%    55.49%  [     1,911      1,834        979 ]   EpochBlock_83 (4)    
      99      -      epoch                         0.047   0.89%    56.39%  [    23,629     11,441      2,926 ]   EpochBlock_85        
      100     -      epoch (HYBRID)                0.011   0.21%    56.59%  [       160         32      8,557 ]   EpochBlock_86        
      101     -      epoch (extra HW.4)            0.006   0.11%    56.70%  [     1,840      1,835      1,002 ]   EpochBlock_86 (4)    
      102     -      epoch (extra HW.4)            0.007   0.13%    56.83%  [     1,870      2,787        980 ]   EpochBlock_86 (4)    
      103     -      epoch                         0.017   0.31%    57.14%  [     4,890      6,035      2,277 ]   EpochBlock_88        
      104     -      epoch                         0.054   1.01%    58.16%  [    26,980     11,305      4,758 ]   EpochBlock_89        
      105     -      epoch                         0.017   0.32%    58.48%  [     6,368      4,405      2,844 ]   EpochBlock_90        
      106     -      epoch                         0.023   0.44%    58.92%  [    12,672      4,028      1,996 ]   EpochBlock_91        
      107     -      epoch                         0.022   0.41%    59.32%  [    12,736      2,605      1,906 ]   EpochBlock_92        
      108     -      epoch                         0.021   0.40%    59.72%  [    11,781      2,490      2,598 ]   EpochBlock_93        
      109     -      epoch                         0.026   0.48%    60.21%  [    12,778      5,863      1,943 ]   EpochBlock_95        
      110     -      epoch (HYBRID)                0.008   0.15%    60.35%  [       163         32      6,072 ]   EpochBlock_96        
      111     -      epoch (extra HW.4)            0.005   0.10%    60.45%  [     1,965      1,209      1,088 ]   EpochBlock_96 (4)    
      112     -      epoch (extra HW.4)            0.006   0.11%    60.57%  [     1,993      1,732      1,045 ]   EpochBlock_96 (4)    
      113     -      epoch                         0.031   0.58%    61.15%  [    16,006      6,079      2,582 ]   EpochBlock_98        
      114     -      epoch                         0.017   0.32%    61.47%  [     2,697      9,650      1,412 ]   EpochBlock_100       
      115     -      epoch (HYBRID)                0.010   0.19%    61.66%  [       147         32      7,728 ]   EpochBlock_101       
      116     -      epoch (extra HW.4)            0.005   0.10%    61.75%  [     1,868      1,215      1,038 ]   EpochBlock_101 (4)   
      117     -      epoch (extra HW.4)            0.007   0.13%    61.89%  [     1,888      2,811      1,010 ]   EpochBlock_101 (4)   
      118     -      epoch                         0.032   0.61%    62.49%  [    10,026     13,543      2,270 ]   EpochBlock_103       
      119     -      epoch (HYBRID)                0.012   0.22%    62.71%  [       105         32      9,174 ]   EpochBlock_104       
      120     -      epoch (extra HW.7)            0.019   0.35%    63.07%  [     1,725     12,429        926 ]   EpochBlock_104 (7)   
      121     -      epoch                         0.026   0.49%    63.56%  [     5,462     13,868      1,610 ]   EpochBlock_105       
      122     -      epoch (HYBRID)                0.009   0.18%    63.74%  [       176         32      7,361 ]   EpochBlock_106       
      123     -      epoch (extra HW.7)            0.008   0.15%    63.89%  [     1,753      3,841        911 ]   EpochBlock_106 (7)   
      124     -      epoch (HYBRID)                0.010   0.18%    64.08%  [       131         32      7,645 ]   EpochBlock_107       
      125     -      epoch (extra HW.8)            0.024   0.45%    64.53%  [     1,726     14,767      2,619 ]   EpochBlock_107 (8)   
      126     -      epoch (extra HW.7)            0.006   0.10%    64.63%  [     1,728      1,799        901 ]   EpochBlock_107 (7)   
      127     -      epoch                         0.019   0.36%    64.99%  [    11,554      2,307      1,378 ]   EpochBlock_108       
      128     -      epoch                         0.022   0.42%    65.41%  [    13,380      2,648      1,925 ]   EpochBlock_109       
      129     -      epoch                         0.026   0.49%    65.90%  [     2,619     16,722      1,306 ]   EpochBlock_111       
      130     -      epoch (HYBRID)                0.015   0.28%    66.17%  [       171         32     11,516 ]   EpochBlock_112       
      131     -      epoch (extra HW.4)            0.005   0.10%    66.27%  [     1,890      1,307      1,033 ]   EpochBlock_112 (4)   
      132     -      epoch (extra HW.4)            0.010   0.18%    66.45%  [     1,949      4,828        966 ]   EpochBlock_112 (4)   
      133     -      epoch                         0.053   0.99%    67.45%  [    14,827     25,039      2,222 ]   EpochBlock_114       
      134     -      epoch (HYBRID)                0.019   0.36%    67.80%  [       148         32     15,019 ]   EpochBlock_115       
