 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:27:54 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  I[3/18] 'Input_32_out_0'        :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  I[4/18] 'Input_30_out_0'        :   int8[1,10,1,32], 320 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  I[6/18] 'Input_26_out_0'        :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  I[8/18] 'Input_22_out_0'        :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  I[11/18] 'Input_16_out_0'       :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  I[16/18] 'Input_6_out_0'        :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  O[1/18] 'Quantize_305_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_286_out_0'    :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  O[3/18] 'Quantize_50_out_0'     :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  O[4/18] 'Quantize_284_out_0'    :   int8[1,10,1,32], 320 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_66_out_0'     :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  O[6/18] 'Quantize_282_out_0'    :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_82_out_0'     :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  O[8/18] 'Quantize_280_out_0'    :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_278_out_0'    :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_276_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  O[11/18] 'Quantize_274_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_272_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_270_out_0'   :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_268_out_0'   :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_266_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  O[16/18] 'Quantize_264_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_262_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_260_out_0'   :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  n_nodes                         :   139                                                                                                        
  activations                     :   124993                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   1                                        
     duration                       :   2.598 ms by sample (2.598/2.598/0.000)   
     CPU cycles                     :   [736,585 508,072 833,677]                
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                      name                 
      ---------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.046   1.77%     1.77%  [  13,878   19,331    3,523 ]   EpochBlock_1         
   total mcu              : [4701, 1605, 5673] -> 0.006,0.002,0.007 ms (mcu_freq=800MHz)
   core npu cycles        : 2341 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1701 (72.66%)
   compute cycles ratio   : 4.09% (core only: 27.34%)
   busif 0                : r=640      w=640      rburst[1,2,4,8]x8=(0,0,4,8) wburst[1,2,4,8]x8=(0,0,2,9) -> 546.77 MB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=640        w=640        -> 546.77 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=640        w=640        -> 546.77 MB/s
    total                 : r=640        w=640        -> 546.77 MB/s
 
 ------------------------------------------------------------
   EpochBlock_23 (c_idx=23, num=23:23, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 1, 'NULL': 1, 'STR_ENG': 6}
   ops                    : 58080
   compute cycles         : 900 (max_cycles=900)
   ops/cycle              : 64.5 GOPS (ideal=64.5)
   mem accesses           : [npuRAM5: r=900, w=0] [npuRAM4: r=960, w=800]
 [target]
   duration               : 0.019ms (0.7%) total=2.593ms
   mcu cycles             : [9951, 1678, 3445] -> 0.012,0.002,0.004 ms (mcu_freq=800MHz), 0.019ms
   core npu cycles        : 2166 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1266 (58.45%)
   compute cycles ratio   : 4.71% (core only: 41.55%)
   busif 0                : r=4480     w=320      rburst[1,2,4,8]x8=(320,0,0,30) wburst[1,2,4,8]x8=(0,0,10,0) -> 2.22 GB/s
   busif 1                : r=968      w=1152     rburst[1,2,4,8]x8=(3,1,1,14) wburst[1,2,4,8]x8=(96,24,0,0) -> 978.76 MB/s
   busif (total)          : r=5448       w=1472       -> 3.19 GB/s
   ops/cycle              : 3.0 GOPS (core only: 26.8)
   strg engines           : 144.55% (id=6)
    active                : STRENG.1.i: busif=0, 2777 cycles, [npuRAM4:640], 128%
    active                : STRENG.2.i: busif=0, 1297 cycles, [npuRAM4:320], 60%
    active                : STRENG.4.i: busif=0, 2914 cycles, [npuRAM4:640], 135%
    active                : STRENG.6.i: busif=1, 3131 cycles, [npuRAM5:900], 145%
    active                : STRENG.3.o: busif=0, 1296 cycles, [npuRAM4:320], 60%
    active                : STRENG.5.o: busif=1, 1839 cycles, [npuRAM4:480], 85%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=900        w=0          -> 415.51 MB/s
    npuRAM4               : r=960        w=800        -> 812.56 MB/s
    total                 : r=1860       w=800        -> 1.23 GB/s
 
 ------------------------------------------------------------
   EpochBlock_24 (c_idx=24, num=24:24, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 960 (max_cycles=960)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=960, w=960]
 [target]
   duration               : 0.011ms (0.4%) total=2.593ms
   mcu cycles             : [133, 33, 8266] -> 0.000,0.000,0.010 ms (mcu_freq=800MHz), 0.011ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_25 (c_idx=25, num=25:25, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 1, 'hw.add': 2, 'hw.dmain': 1, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 3}
   ops                    : 0
   compute cycles         : 960 (max_cycles=960)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=960, w=1920]
 [target]
   duration               : 0.014ms (0.5%) total=2.593ms
   mcu cycles             : [6923, 1465, 2509] -> 0.009,0.002,0.003 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 1915 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +955 (49.87%)
   compute cycles ratio   : 6.93% (core only: 50.13%)
   busif 0                : r=0        w=1408     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,56,0,0) -> 735.25 MB/s
   busif 1                : r=960      w=960      rburst[1,2,4,8]x8=(0,0,0,15) wburst[1,2,4,8]x8=(0,0,2,14) -> 1.00 GB/s
   busif (total)          : r=960        w=2368       -> 1.74 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 128.98% (id=9)
    active                : STRENG.9.i: busif=1, 2470 cycles, [npuRAM4:960], 129%
    active                : STRENG.3.o: busif=0, 1571 cycles, [npuRAM4:1920], 82%
    active                : STRENG.8.o: busif=1, 1452 cycles, [npuRAM4:960], 76%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=960        w=1920       -> 1.50 GB/s
    total                 : r=960        w=1920       -> 1.50 GB/s
 
 ------------------------------------------------------------
   EpochBlock_27 (c_idx=26, num=27:27, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 240 (max_cycles=240)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=240, w=240]
 [target]
   duration               : 0.006ms (0.2%) total=2.593ms
   mcu cycles             : [2637, 910, 1516] -> 0.003,0.001,0.002 ms (mcu_freq=800MHz), 0.006ms
   core npu cycles        : 1169 -> 0.001 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +929 (79.47%)
   compute cycles ratio   : 3.66% (core only: 20.53%)
   busif 0                : r=240      w=240      rburst[1,2,4,8]x8=(0,1,1,3) wburst[1,2,4,8]x8=(0,1,1,3) -> 410.61 MB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=240        w=240        -> 410.61 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 130.80% (id=4)
    active                : STRENG.4.i: busif=0, 1529 cycles, [npuRAM4:240], 131%
    active                : STRENG.3.o: busif=0, 503 cycles, [npuRAM4:240], 43%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=240        w=240        -> 410.61 MB/s
    total                 : r=240        w=240        -> 410.61 MB/s
 
 ------------------------------------------------------------
   EpochBlock_28 (c_idx=27, num=28:28, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1440 (max_cycles=1440)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1440, w=1440]
 [target]
   duration               : 0.015ms (0.6%) total=2.593ms
   mcu cycles             : [155, 32, 11784] -> 0.000,0.000,0.015 ms (mcu_freq=800MHz), 0.015ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_29 (c_idx=28, num=29:29, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 96000
   compute cycles         : 6430 (max_cycles=6430)
   ops/cycle              : 14.9 GOPS (ideal=14.9)
   mem accesses           : [npuRAM5: r=3190, w=0] [npuRAM4: r=2243, w=1926]
 [target]
   duration               : 0.045ms (1.7%) total=2.593ms
   mcu cycles             : [107, 32, 35742] -> 0.000,0.000,0.045 ms (mcu_freq=800MHz), 0.045ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_30 (c_idx=29, num=30:30, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 320 (max_cycles=320)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=320, w=320]
 [target]
   duration               : 0.007ms (0.3%) total=2.593ms
   mcu cycles             : [3021, 910, 1563] -> 0.004,0.001,0.002 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1191 -> 0.001 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +871 (73.13%)
   compute cycles ratio   : 4.51% (core only: 26.87%)
   busif 0                : r=320      w=0        rburst[1,2,4,8]x8=(0,0,2,4) wburst[1,2,4,8]x8=(0,0,0,0) -> 268.68 MB/s
   busif 1                : r=0        w=320      rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,2,1,4) -> 268.68 MB/s
   busif (total)          : r=320        w=320        -> 537.36 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 134.34% (id=3)
    active                : STRENG.3.i: busif=0, 1600 cycles, [npuRAM4:320], 134%
    active                : STRENG.5.o: busif=1, 582 cycles, [npuRAM4:320], 49%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=320        w=320        -> 537.36 MB/s
    total                 : r=320        w=320        -> 537.36 MB/s
 
 ------------------------------------------------------------
   EpochBlock_31 (c_idx=30, num=31:31, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 1, 'NULL': 1, 'STR_ENG': 4}
   ops                    : 480
   compute cycles         : 480 (max_cycles=975)
   ops/cycle              : 0.5 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=1200, w=1200]
 [target]
   duration               : 0.010ms (0.4%) total=2.593ms
   mcu cycles             : [4455, 1753, 2084] -> 0.006,0.002,0.003 ms (mcu_freq=800MHz), 0.010ms
   core npu cycles        : 2265 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1290 (56.95%)
   compute cycles ratio   : 4.52% (core only: 21.19%)
   busif 0                : r=480      w=1152     rburst[1,2,4,8]x8=(0,2,2,6) wburst[1,2,4,8]x8=(96,24,0,0) -> 720.53 MB/s
   busif 1                : r=5760     w=720      rburst[1,2,4,8]x8=(720,0,0,0) wburst[1,2,4,8]x8=(0,15,15,0) -> 2.86 GB/s
   busif (total)          : r=6240       w=1872       -> 3.58 GB/s
   ops/cycle              : 0.0 GOPS (core only: 0.2)
   strg engines           : 122.69% (id=3)
    active                : STRENG.3.i: busif=0, 2779 cycles, [npuRAM4:480], 123%
    active                : STRENG.7.i: busif=1, 1633 cycles, [npuRAM4:720], 72%
    active                : STRENG.1.o: busif=0, 851 cycles, [npuRAM4:480], 38%
    active                : STRENG.6.o: busif=1, 1633 cycles, [npuRAM4:720], 72%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1200       w=1200       -> 1.06 GB/s
    total                 : r=1200       w=1200       -> 1.06 GB/s
 
 ------------------------------------------------------------
   EpochBlock_32 (c_idx=31, num=32:32, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 480 (max_cycles=480)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=480, w=480]
 [target]
   duration               : 0.014ms (0.5%) total=2.593ms
   mcu cycles             : [137, 33, 3565] -> 0.000,0.000,0.004 ms (mcu_freq=800MHz), 0.005ms
   extra mcu              : [3998, 970, 2224] -> 0.005,0.001,0.003 ms (mcu_freq=800MHz), 0.009ms
   total mcu              : [4135, 1003, 5789] -> 0.005,0.001,0.007 ms (mcu_freq=800MHz)
   core npu cycles        : 2380 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1900 (79.83%)
   compute cycles ratio   : 3.14% (core only: 20.17%)
   busif 0                : r=480      w=480      rburst[1,2,4,8]x8=(0,2,2,6) wburst[1,2,4,8]x8=(0,2,2,6) -> 403.36 MB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=480        w=480        -> 403.36 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=480        w=480        -> 403.36 MB/s
    total                 : r=480        w=480        -> 403.36 MB/s
 
 ------------------------------------------------------------
   EpochBlock_34 (c_idx=34, num=34:34, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 2, 'hw.memcpy.identity': 1, 'hw.dmain': 4, 'hw.dmaout': 3}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 2, 'NULL': 1, 'STR_ENG': 7}
   ops                    : 57920
   compute cycles         : 1800 (max_cycles=1800)
   ops/cycle              : 32.2 GOPS (ideal=32.2)
   mem accesses           : [npuRAM5: r=1800, w=0] [npuRAM4: r=2640, w=2800]
 [target]
   duration               : 0.022ms (0.8%) total=2.593ms
   mcu cycles             : [11349, 2632, 3594] -> 0.014,0.003,0.004 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 3355 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1555 (46.35%)
   compute cycles ratio   : 8.11% (core only: 53.65%)
   busif 0                : r=3840     w=2160     rburst[1,2,4,8]x8=(240,0,12,24) wburst[1,2,4,8]x8=(0,15,12,24) -> 1.79 GB/s
   busif 1                : r=3784     w=768      rburst[1,2,4,8]x8=(1,0,12,53) wburst[1,2,4,8]x8=(64,16,0,0) -> 1.36 GB/s
   busif (total)          : r=7624       w=2928       -> 3.15 GB/s
   ops/cycle              : 2.6 GOPS (core only: 17.3)
   strg engines           : 129.96% (id=9)
    active                : STRENG.1.i: busif=0, 1448 cycles, [npuRAM4:240], 43%
    active                : STRENG.2.i: busif=0, 3917 cycles, [npuRAM4:160], 117%
    active                : STRENG.8.i: busif=1, 3989 cycles, [npuRAM5:1800], 119%
    active                : STRENG.9.i: busif=1, 4360 cycles, [npuRAM4:480], 130%
    active                : STRENG.3.o: busif=0, 1447 cycles, [npuRAM4:240], 43%
    active                : STRENG.4.o: busif=0, 3137 cycles, [npuRAM4:160], 94%
    active                : STRENG.5.o: busif=1, 3045 cycles, [npuRAM4:320], 91%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1800       w=0          -> 536.51 MB/s
    npuRAM4               : r=2640       w=2800       -> 1.62 GB/s
    total                 : r=4440       w=2800       -> 2.16 GB/s
 
 ------------------------------------------------------------
   EpochBlock_35 (c_idx=35, num=35:35, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=640, w=640]
 [target]
   duration               : 0.008ms (0.3%) total=2.593ms
   mcu cycles             : [155, 57, 6151] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_36 (c_idx=36, num=36:36, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 2, 'hw.add': 2, 'hw.dmain': 1, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 4, 'STR_ENG': 3}
   ops                    : 0
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=640, w=1280]
 [target]
   duration               : 0.017ms (0.6%) total=2.593ms
   mcu cycles             : [9234, 1310, 2755] -> 0.012,0.002,0.003 ms (mcu_freq=800MHz), 0.017ms
   core npu cycles        : 1679 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1039 (61.88%)
   compute cycles ratio   : 3.79% (core only: 38.12%)
   busif 0                : r=0        w=640      rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,10) -> 381.18 MB/s
   busif 1                : r=640      w=640      rburst[1,2,4,8]x8=(0,0,0,10) wburst[1,2,4,8]x8=(0,0,0,10) -> 762.36 MB/s
   busif (total)          : r=640        w=1280       -> 1.14 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 148.18% (id=5)
    active                : STRENG.5.i: busif=1, 2488 cycles, [npuRAM4:640], 148%
    active                : STRENG.1.o: busif=0, 1352 cycles, [npuRAM4:640], 81%
    active                : STRENG.8.o: busif=1, 1259 cycles, [npuRAM4:640], 75%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=640        w=1280       -> 1.14 GB/s
    total                 : r=640        w=1280       -> 1.14 GB/s
 
 ------------------------------------------------------------
   EpochBlock_37 (c_idx=37, num=37:37, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.sub': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 4}
   ops                    : 640
   compute cycles         : 640 (max_cycles=900)
   ops/cycle              : 0.7 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.011ms (0.4%) total=2.593ms
   mcu cycles             : [5095, 1337, 2300] -> 0.006,0.002,0.003 ms (mcu_freq=800MHz), 0.011ms
   core npu cycles        : 1755 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +855 (48.72%)
   compute cycles ratio   : 5.68% (core only: 36.47%)
   busif 0                : r=1280     w=0        rburst[1,2,4,8]x8=(0,0,0,20) wburst[1,2,4,8]x8=(0,0,0,0) -> 729.34 MB/s
   busif 1                : r=0        w=5888     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(672,32,0,0) -> 3.35 GB/s
   busif (total)          : r=1280       w=5888       -> 4.08 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.4)
   strg engines           : 139.60% (id=4)
    active                : STRENG.1.i: busif=0, 2192 cycles, [npuRAM4:640], 125%
    active                : STRENG.4.i: busif=0, 2450 cycles, [npuRAM4:640], 140%
    active                : STRENG.6.o: busif=1, 1231 cycles, [npuRAM4:1280], 70%
    active                : STRENG.8.o: busif=1, 1013 cycles, [npuRAM4:640], 58%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1280       w=1280       -> 1.46 GB/s
    total                 : r=1280       w=1280       -> 1.46 GB/s
 
 ------------------------------------------------------------
   EpochBlock_38 (c_idx=38, num=38:38, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'STR_ENG': 5}
   ops                    : 14080
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : 22.0 GOPS (ideal=22.0)
   mem accesses           : [npuRAM5: r=220, w=0] [npuRAM4: r=640, w=1280]
 [target]
   duration               : 0.013ms (0.5%) total=2.593ms
   mcu cycles             : [5612, 1731, 2756] -> 0.007,0.002,0.003 ms (mcu_freq=800MHz), 0.013ms
   core npu cycles        : 2234 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1594 (71.35%)
   compute cycles ratio   : 4.97% (core only: 28.65%)
   busif 0                : r=640      w=1280     rburst[1,2,4,8]x8=(0,0,20,0) wburst[1,2,4,8]x8=(0,0,40,0) -> 859.44 MB/s
   busif 1                : r=352      w=1280     rburst[1,2,4,8]x8=(8,2,0,4) wburst[1,2,4,8]x8=(0,0,40,0) -> 730.53 MB/s
   busif (total)          : r=992        w=2560       -> 1.59 GB/s
   ops/cycle              : 1.1 GOPS (core only: 6.3)
