 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:28:35 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_322_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_303_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_301_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_299_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_297_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_295_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_293_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_291_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_289_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_287_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_285_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_283_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_281_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_279_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_277_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   172                                                                                                        
  activations                     :   246833                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   7.387 ms by sample (7.382/7.390/0.003)   
     CPU cycles                     :   [934,023 872,227 4,102,968]              
     network initialize time (ms)   :   0.010                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.01%     1.01%  [    18,861     37,357      3,650 ]   EpochBlock_1         
      62      -      epoch (HYBRID)                0.008   0.11%    25.11%  [        63         59      6,184 ]   EpochBlock_59        
      63      -      epoch (extra HW.7)            0.007   0.09%    25.20%  [     1,722      2,729      1,098 ]   EpochBlock_59 (7)    
      64      -      epoch (HYBRID)                0.015   0.20%    25.40%  [        45         92     11,879 ]   EpochBlock_60        
      65      -      epoch (extra HW.7)            0.005   0.07%    25.47%  [     1,646      1,345      1,050 ]   EpochBlock_60 (7)    
      66      -      epoch                         0.015   0.20%    25.67%  [     8,438      1,703      1,583 ]   EpochBlock_61        
      67      -      epoch                         0.018   0.25%    25.92%  [    10,582      2,018      2,123 ]   EpochBlock_62        
      68      -      epoch                         0.019   0.26%    26.18%  [     2,552     11,443      1,484 ]   EpochBlock_64        
      69      -      epoch (HYBRID)                0.011   0.15%    26.33%  [       100         80      8,810 ]   EpochBlock_65        
      70      -      epoch (extra HW.4)            0.005   0.07%    26.41%  [     2,086      1,016      1,210 ]   EpochBlock_65 (4)    
      71      -      epoch (extra HW.4)            0.008   0.11%    26.52%  [     2,028      3,424      1,183 ]   EpochBlock_65 (4)    
      72      -      epoch                         0.039   0.52%    27.04%  [    11,984     16,607      2,405 ]   EpochBlock_67        
      73      -      epoch (HYBRID)                0.014   0.20%    27.24%  [        45         81     11,430 ]   EpochBlock_68        
      74      -      epoch (extra HW.7)            0.023   0.31%    27.54%  [     1,720     15,408      1,009 ]   EpochBlock_68 (7)    
      75      -      epoch                         0.033   0.45%    27.99%  [     6,153     18,674      1,742 ]   EpochBlock_69        
      76      -      epoch (HYBRID)                0.011   0.15%    28.14%  [        54         93      8,682 ]   EpochBlock_70        
      77      -      epoch (extra HW.7)            0.009   0.13%    28.27%  [     1,640      4,770      1,041 ]   EpochBlock_70 (7)    
      78      -      epoch (HYBRID)                0.014   0.19%    28.46%  [        45         92     11,366 ]   EpochBlock_71        
      79      -      epoch (extra HW.7)            0.005   0.07%    28.53%  [     1,646      1,323      1,059 ]   EpochBlock_71 (7)    
      80      -      epoch                         0.014   0.19%    28.73%  [     8,182      1,715      1,468 ]   EpochBlock_72        
      81      -      epoch                         0.018   0.24%    28.97%  [    10,254      1,961      1,970 ]   EpochBlock_73        
      82      -      epoch                         0.031   0.42%    29.39%  [     2,412     20,979      1,423 ]   EpochBlock_75        
      83      -      epoch (HYBRID)                0.018   0.24%    29.62%  [        45         93     14,016 ]   EpochBlock_76        
      84      -      epoch (extra HW.4)            0.005   0.07%    29.70%  [     2,132      1,000      1,189 ]   EpochBlock_76 (4)    
      85      -      epoch (extra HW.4)            0.012   0.16%    29.86%  [     2,022      6,120      1,159 ]   EpochBlock_76 (4)    
      86      -      epoch                         0.065   0.88%    30.73%  [    18,058     31,529      2,373 ]   EpochBlock_78        
      87      -      epoch (HYBRID)                0.024   0.32%    31.06%  [        54         91     18,998 ]   EpochBlock_79        
      88      -      epoch (extra HW.7)            0.038   0.52%    31.58%  [     1,744     27,722      1,091 ]   EpochBlock_79 (7)    
      89      -      epoch                         0.059   0.80%    32.38%  [     8,788     36,708      1,780 ]   EpochBlock_80        
      90      -      epoch (HYBRID)                0.017   0.23%    32.61%  [        45         74     13,737 ]   EpochBlock_81        
      91      -      epoch (extra HW.7)            0.015   0.20%    32.81%  [     1,732      8,837      1,115 ]   EpochBlock_81 (7)    
      92      -      epoch (HYBRID)                0.014   0.20%    33.00%  [        45         83     11,469 ]   EpochBlock_82        
      93      -      epoch (extra HW.7)            0.005   0.07%    33.07%  [     1,622      1,367      1,103 ]   EpochBlock_82 (7)    
      94      -      epoch                         0.014   0.19%    33.27%  [     8,212      1,693      1,444 ]   EpochBlock_83        
      95      -      epoch                         0.018   0.24%    33.50%  [     9,939      2,072      2,093 ]   EpochBlock_84        
      96      -      epoch                         0.018   0.24%    33.75%  [     9,512      1,784      2,988 ]   EpochBlock_85        
      97      -      epoch                         0.042   0.57%    34.32%  [    26,687      5,150      2,115 ]   EpochBlock_86        
      98      -      epoch                         0.009   0.12%    34.44%  [     3,280      2,700      1,148 ]   EpochBlock_87        
      99      -      epoch (HYBRID)                0.007   0.10%    34.54%  [        45         82      5,593 ]   EpochBlock_88        
      100     -      epoch (extra HW.4)            0.006   0.08%    34.62%  [     2,082      1,353      1,190 ]   EpochBlock_88 (4)    
      101     -      epoch (extra HW.4)            0.006   0.08%    34.69%  [     1,976      1,358      1,115 ]   EpochBlock_88 (4)    
      102     -      epoch                         0.036   0.48%    35.18%  [    17,719      7,815      3,061 ]   EpochBlock_90        
      103     -      epoch (HYBRID)                0.009   0.12%    35.29%  [        54         80      6,711 ]   EpochBlock_91        
      104     -      epoch (extra HW.4)            0.006   0.08%    35.37%  [     2,040      1,346      1,210 ]   EpochBlock_91 (4)    
      105     -      epoch (extra HW.4)            0.006   0.09%    35.46%  [     1,986      2,024      1,115 ]   EpochBlock_91 (4)    
      106     -      epoch                         0.024   0.32%    35.78%  [     7,456      8,679      3,007 ]   EpochBlock_93        
      107     -      epoch                         0.031   0.42%    36.20%  [    18,361      2,377      4,299 ]   EpochBlock_94        
      108     -      epoch                         0.016   0.21%    36.41%  [     6,459      3,158      2,865 ]   EpochBlock_95        
      109     -      epoch                         0.018   0.25%    36.66%  [     9,594      2,850      2,053 ]   EpochBlock_96        
      110     -      epoch                         0.017   0.23%    36.89%  [     9,692      2,004      1,985 ]   EpochBlock_97        
      111     -      epoch                         0.017   0.23%    37.13%  [     9,307      1,866      2,683 ]   EpochBlock_98        
      112     -      epoch                         0.020   0.27%    37.39%  [     9,737      3,898      2,056 ]   EpochBlock_100       
      113     -      epoch (HYBRID)                0.007   0.09%    37.48%  [        54        104      5,240 ]   EpochBlock_101       
      114     -      epoch (extra HW.4)            0.006   0.07%    37.56%  [     2,122      1,008      1,273 ]   EpochBlock_101 (4)   
      115     -      epoch (extra HW.4)            0.006   0.08%    37.63%  [     2,028      1,355      1,166 ]   EpochBlock_101 (4)   
      116     -      epoch                         0.024   0.33%    37.96%  [    12,454      4,116      2,675 ]   EpochBlock_103       
      117     -      epoch                         0.013   0.18%    38.14%  [     2,460      6,659      1,488 ]   EpochBlock_105       
      118     -      epoch (HYBRID)                0.008   0.11%    38.25%  [        45        104      6,150 ]   EpochBlock_106       
      119     -      epoch (extra HW.4)            0.005   0.07%    38.32%  [     2,078        989      1,212 ]   EpochBlock_106 (4)   
      120     -      epoch (extra HW.4)            0.006   0.09%    38.41%  [     2,000      2,015      1,115 ]   EpochBlock_106 (4)   
      121     -      epoch                         0.024   0.33%    38.74%  [     8,388      8,885      2,325 ]   EpochBlock_108       
      122     -      epoch (HYBRID)                0.009   0.13%    38.87%  [        45        103      7,429 ]   EpochBlock_109       
      123     -      epoch (extra HW.7)            0.015   0.20%    39.07%  [     1,686      9,276      1,088 ]   EpochBlock_109 (7)   
      124     -      epoch                         0.020   0.27%    39.34%  [     5,029      9,403      1,734 ]   EpochBlock_110       
      125     -      epoch (HYBRID)                0.008   0.11%    39.45%  [        63         80      6,087 ]   EpochBlock_111       
      126     -      epoch (extra HW.7)            0.007   0.09%    39.54%  [     1,644      2,736      1,024 ]   EpochBlock_111 (7)   
      127     -      epoch (HYBRID)                0.014   0.20%    39.73%  [        45         71     11,408 ]   EpochBlock_112       
      128     -      epoch (extra HW.7)            0.005   0.07%    39.80%  [     1,628      1,357      1,024 ]   EpochBlock_112 (7)   
      129     -      epoch                         0.014   0.19%    40.00%  [     8,250      1,716      1,507 ]   EpochBlock_113       
      130     -      epoch                         0.018   0.24%    40.24%  [    10,210      2,054      2,036 ]   EpochBlock_114       
      131     -      epoch                         0.019   0.26%    40.50%  [     2,361     11,408      1,440 ]   EpochBlock_116       
      132     -      epoch (HYBRID)                0.011   0.15%    40.65%  [        45         83      8,914 ]   EpochBlock_117       
      133     -      epoch (extra HW.4)            0.005   0.07%    40.72%  [     2,024        969      1,214 ]   EpochBlock_117 (4)   
      134     -      epoch (extra HW.4)            0.008   0.11%    40.83%  [     1,984      3,390      1,107 ]   EpochBlock_117 (4)   
