 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:40:25 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_269_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_259_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   144                                                                                                        
  activations                     :   249393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   3.762 ms by sample (3.757/3.767/0.004)   
     CPU cycles                     :   [935,845 934,565 1,138,639]              
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.99%     1.99%  [    18,962     37,511      3,555 ]   EpochBlock_1         
      63      -      epoch                         0.038   1.00%    36.08%  [    11,542     16,495      2,199 ]   EpochBlock_62        
      64      -      epoch (HYBRID)                0.014   0.37%    36.46%  [       112         32     11,124 ]   EpochBlock_63        
      65      -      epoch (extra HW.7)            0.023   0.60%    37.06%  [     1,697     15,441        941 ]   EpochBlock_63 (7)    
      66      -      epoch                         0.033   0.88%    37.93%  [     5,959     18,795      1,617 ]   EpochBlock_64        
      67      -      epoch (HYBRID)                0.011   0.29%    38.22%  [       135         32      8,554 ]   EpochBlock_65        
      68      -      epoch (extra HW.7)            0.009   0.24%    38.47%  [     1,686      4,775        890 ]   EpochBlock_65 (7)    
      69      -      epoch (HYBRID)                0.014   0.38%    38.85%  [       153         32     11,375 ]   EpochBlock_66        
      70      -      epoch (extra HW.7)            0.005   0.13%    38.98%  [     1,630      1,417        891 ]   EpochBlock_66 (7)    
      71      -      epoch                         0.015   0.39%    39.37%  [     8,657      1,773      1,308 ]   EpochBlock_67        
      72      -      epoch                         0.018   0.47%    39.84%  [    10,109      2,061      1,913 ]   EpochBlock_68        
      73      -      epoch                         0.031   0.82%    40.66%  [     2,476     21,025      1,317 ]   EpochBlock_70        
      74      -      epoch (HYBRID)                0.018   0.47%    41.13%  [       121         32     13,901 ]   EpochBlock_71        
      75      -      epoch (extra HW.4)            0.005   0.14%    41.27%  [     2,048      1,073      1,054 ]   EpochBlock_71 (4)    
      76      -      epoch (extra HW.4)            0.012   0.31%    41.58%  [     2,126      6,193      1,051 ]   EpochBlock_71 (4)    
      77      -      epoch                         0.065   1.72%    43.30%  [    17,949     31,630      2,212 ]   EpochBlock_73        
      78      -      epoch (HYBRID)                0.024   0.63%    43.93%  [       114         32     18,874 ]   EpochBlock_74        
      79      -      epoch (extra HW.7)            0.038   1.01%    44.95%  [     1,726     27,728        954 ]   EpochBlock_74 (7)    
      80      -      epoch                         0.059   1.56%    46.51%  [     8,578     36,731      1,663 ]   EpochBlock_75        
      81      -      epoch (HYBRID)                0.017   0.46%    46.97%  [       153         32     13,677 ]   EpochBlock_76        
      82      -      epoch (extra HW.7)            0.014   0.38%    47.35%  [     1,676      8,881        886 ]   EpochBlock_76 (7)    
      83      -      epoch (HYBRID)                0.014   0.38%    47.73%  [       134         32     11,287 ]   EpochBlock_77        
      84      -      epoch (extra HW.7)            0.005   0.13%    47.86%  [     1,570      1,421        898 ]   EpochBlock_77 (7)    
      85      -      epoch                         0.015   0.39%    48.25%  [     8,617      1,758      1,335 ]   EpochBlock_78        
      86      -      epoch                         0.017   0.46%    48.70%  [     9,792      2,055      1,938 ]   EpochBlock_79        
      87      -      epoch                         0.018   0.48%    49.18%  [     9,696      1,821      2,877 ]   EpochBlock_80        
      88      -      epoch                         0.043   1.13%    50.31%  [    26,765      5,312      1,932 ]   EpochBlock_81        
      89      -      epoch                         0.007   0.19%    50.51%  [     2,034      2,775        981 ]   EpochBlock_82        
      90      -      epoch                         0.009   0.23%    50.74%  [     3,252      2,764        943 ]   EpochBlock_83        
      91      -      epoch                         0.035   0.94%    51.68%  [    17,672      7,837      2,861 ]   EpochBlock_85        
      92      -      epoch (HYBRID)                0.009   0.23%    51.91%  [       142         32      6,789 ]   EpochBlock_86        
      93      -      epoch (extra HW.4)            0.006   0.15%    52.06%  [     2,157      1,392      1,026 ]   EpochBlock_86 (4)    
      94      -      epoch (extra HW.4)            0.007   0.17%    52.24%  [     2,086      2,085      1,038 ]   EpochBlock_86 (4)    
      95      -      epoch                         0.024   0.64%    52.88%  [     7,549      8,941      2,841 ]   EpochBlock_88        
      96      -      epoch                         0.031   0.83%    53.71%  [    18,324      2,523      4,131 ]   EpochBlock_89        
      97      -      epoch                         0.016   0.43%    54.14%  [     6,323      3,666      2,846 ]   EpochBlock_90        
      98      -      epoch                         0.018   0.49%    54.62%  [     9,721      2,937      1,947 ]   EpochBlock_91        
      99      -      epoch                         0.017   0.46%    55.08%  [     9,750      2,051      1,975 ]   EpochBlock_92        
      100     -      epoch                         0.017   0.46%    55.54%  [     9,465      1,859      2,565 ]   EpochBlock_93        
      101     -      epoch                         0.020   0.53%    56.06%  [     9,755      4,036      2,010 ]   EpochBlock_95        
      102     -      epoch (HYBRID)                0.006   0.17%    56.23%  [       135         32      4,850 ]   EpochBlock_96        
      103     -      epoch (extra HW.4)            0.005   0.14%    56.37%  [     2,094      1,091      1,094 ]   EpochBlock_96 (4)    
      104     -      epoch (extra HW.4)            0.006   0.15%    56.52%  [     2,117      1,371      1,029 ]   EpochBlock_96 (4)    
      105     -      epoch                         0.024   0.64%    57.16%  [    12,437      4,134      2,560 ]   EpochBlock_98        
      106     -      epoch                         0.013   0.35%    57.51%  [     2,544      6,671      1,307 ]   EpochBlock_100       
      107     -      epoch (HYBRID)                0.008   0.21%    57.72%  [       144         32      6,091 ]   EpochBlock_101       
      108     -      epoch (extra HW.4)            0.005   0.14%    57.86%  [     2,080      1,083        996 ]   EpochBlock_101 (4)   
      109     -      epoch (extra HW.4)            0.006   0.17%    58.03%  [     2,064      2,075      1,001 ]   EpochBlock_101 (4)   
      110     -      epoch                         0.024   0.65%    58.67%  [     8,228      9,011      2,230 ]   EpochBlock_103       
      111     -      epoch (HYBRID)                0.009   0.25%    58.92%  [       144         32      7,374 ]   EpochBlock_104       
      112     -      epoch (extra HW.7)            0.015   0.40%    59.32%  [     1,742      9,343        907 ]   EpochBlock_104 (7)   
      113     -      epoch                         0.020   0.53%    59.85%  [     4,884      9,331      1,621 ]   EpochBlock_105       
      114     -      epoch (HYBRID)                0.008   0.21%    60.06%  [       146         32      6,049 ]   EpochBlock_106       
      115     -      epoch (extra HW.7)            0.007   0.18%    60.23%  [     1,676      2,757        891 ]   EpochBlock_106 (7)   
      116     -      epoch (HYBRID)                0.014   0.38%    60.61%  [       154         32     11,274 ]   EpochBlock_107       
      117     -      epoch (extra HW.7)            0.005   0.13%    60.75%  [     1,650      1,391        900 ]   EpochBlock_107 (7)   
      118     -      epoch                         0.015   0.39%    61.13%  [     8,680      1,633      1,346 ]   EpochBlock_108       
      119     -      epoch                         0.018   0.47%    61.60%  [    10,176      2,008      1,973 ]   EpochBlock_109       
      120     -      epoch                         0.019   0.51%    62.11%  [     2,552     11,463      1,318 ]   EpochBlock_111       
      121     -      epoch (HYBRID)                0.011   0.29%    62.40%  [       132         32      8,605 ]   EpochBlock_112       
      122     -      epoch (extra HW.4)            0.005   0.14%    62.54%  [     2,065      1,052      1,012 ]   EpochBlock_112 (4)   
      123     -      epoch (extra HW.4)            0.008   0.22%    62.76%  [     2,088      3,469        970 ]   EpochBlock_112 (4)   
      124     -      epoch                         0.038   1.00%    63.76%  [    11,493     16,525      2,214 ]   EpochBlock_114       
      125     -      epoch (HYBRID)                0.014   0.38%    64.14%  [       139         32     11,246 ]   EpochBlock_115       
      126     -      epoch (extra HW.7)            0.023   0.60%    64.74%  [     1,688     15,475        953 ]   EpochBlock_115 (7)   
      127     -      epoch                         0.033   0.88%    65.62%  [     6,011     18,843      1,634 ]   EpochBlock_116       
      128     -      epoch (HYBRID)                0.011   0.29%    65.92%  [       165         32      8,654 ]   EpochBlock_117       
      129     -      epoch (extra HW.7)            0.009   0.25%    66.16%  [     1,713      4,768        900 ]   EpochBlock_117 (7)   
      130     -      epoch (HYBRID)                0.014   0.38%    66.54%  [       104         32     11,216 ]   EpochBlock_118       
      131     -      epoch (extra HW.7)            0.005   0.13%    66.67%  [     1,666      1,395        954 ]   EpochBlock_118 (7)   
      132     -      epoch                         0.014   0.38%    67.06%  [     8,471      1,761      1,283 ]   EpochBlock_119       
      133     -      epoch                         0.018   0.47%    67.53%  [    10,221      2,033      1,951 ]   EpochBlock_120       
      134     -      epoch                         0.031   0.83%    68.35%  [     2,539     20,992      1,295 ]   EpochBlock_122       
      135     -      epoch (HYBRID)                0.017   0.47%    68.82%  [       155         32     13,811 ]   EpochBlock_123       
